

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Tue Jun 21 13:39:09 2022

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2
    33                           	psect	text21,local,class=CODE,merge=1,delta=2
    34                           	psect	text22,local,class=CODE,merge=1,delta=2
    35                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    36                           	dabs	1,0x7E,2
    37  0000                     
    38                           ; Version 2.20
   788                           ; 1 bytes @ 0x5
   789                           
   790  0075                     Lcd_Write_String@a:	
   791                           ; 1 bytes @ 0x5
   792                           
   793  0075                     ___lwdiv@quotient:	
   794                           ; 2 bytes @ 0x5
   795                           
   796                           
   797                           ; 2 bytes @ 0x5
   798  0075                     	ds	2
   799  0077                     ??_Lcd_Write_String:
   800  0077                     Lcd_Set_Cursor@a:	
   801                           ; 1 bytes @ 0x7
   802                           
   803  0077                     ___lwdiv@counter:	
   804                           ; 1 bytes @ 0x7
   805                           
   806  0077                     mover@c:	
   807                           ; 1 bytes @ 0x7
   808                           
   809  0077                     Lcd_Write_String@i:	
   810                           ; 2 bytes @ 0x7
   811                           
   812                           
   813                           ; 2 bytes @ 0x7
   814  0077                     	ds	1
   815  0078                     ?___lwmod:
   816  0078                     Lcd_Set_Cursor@z:	
   817                           ; 2 bytes @ 0x8
   818                           
   819  0078                     ___lwmod@divisor:	
   820                           ; 1 bytes @ 0x8
   821                           
   822                           
   823                           ; 2 bytes @ 0x8
   824  0078                     	ds	1
   825  0079                     Lcd_Set_Cursor@y:
   826  0079                     mover@c_94:	
   827                           ; 1 bytes @ 0x9
   828                           
   829                           
   830                           ; 2 bytes @ 0x9
   831  0079                     	ds	1
   832  007A                     Lcd_Set_Cursor@temp:
   833  007A                     ___lwmod@dividend:	
   834                           ; 1 bytes @ 0xA
   835                           
   836                           
   837                           ; 2 bytes @ 0xA
   838  007A                     	ds	1
   839  007B                     ??_ver_clave:
   840  007B                     ??_Alarma:	
   841                           ; 1 bytes @ 0xB
   842                           
   843  007B                     ??_inicio:	
   844                           ; 1 bytes @ 0xB
   845                           
   846                           
   847                           ; 1 bytes @ 0xB
   848  007B                     	ds	1
   849  007C                     ??___lwmod:
   850                           
   851                           ; 1 bytes @ 0xC
   852  007C                     	ds	1
   853  007D                     ___lwmod@counter:
   854                           
   855                           ; 1 bytes @ 0xD
   856  007D                     	ds	1
   857                           
   858                           	psect	cstackBANK0
   859  0020                     __pcstackBANK0:
   860  0020                     ?_sprintf:
   861  0020                     ver_clave@buffer1:	
   862                           ; 2 bytes @ 0x0
   863                           
   864  0020                     sprintf@f:	
   865                           ; 1 bytes @ 0x0
   866                           
   867  0020                     Alarma@a:	
   868                           ; 1 bytes @ 0x0
   869                           
   870                           
   871                           ; 2 bytes @ 0x0
   872  0020                     	ds	3
   873  0023                     ??_sprintf:
   874                           
   875                           ; 1 bytes @ 0x3
   876  0023                     	ds	3
   877  0026                     sprintf@ap:
   878                           
   879                           ; 1 bytes @ 0x6
   880  0026                     	ds	1
   881  0027                     sprintf@flag:
   882                           
   883                           ; 1 bytes @ 0x7
   884  0027                     	ds	1
   885  0028                     sprintf@prec:
   886                           
   887                           ; 1 bytes @ 0x8
   888  0028                     	ds	1
   889  0029                     sprintf@val:
   890                           
   891                           ; 2 bytes @ 0x9
   892  0029                     	ds	2
   893  002B                     sprintf@sp:
   894                           
   895                           ; 1 bytes @ 0xB
   896  002B                     	ds	1
   897  002C                     sprintf@c:
   898                           
   899                           ; 1 bytes @ 0xC
   900  002C                     	ds	1
   901  002D                     ??_main:
   902                           
   903                           ; 1 bytes @ 0xD
   904  002D                     	ds	6
   905  0033                     main@buffer1:
   906                           
   907                           ; 20 bytes @ 0x13
   908  0033                     	ds	20
   909  0047                     main@tecla:
   910                           
   911                           ; 2 bytes @ 0x27
   912  0047                     	ds	2
   913                           
   914                           	psect	maintext
   915  04CA                     __pmaintext:	
   916 ;;
   917 ;;Main: autosize = 0, tempsize = 6, incstack = 0, save=0
   918 ;;
   919 ;; *************** function _main *****************
   920 ;; Defined at:
   921 ;;		line 96 in file "main.c"
   922 ;; Parameters:    Size  Location     Type
   923 ;;		None
   924 ;; Auto vars:     Size  Location     Type
   925 ;;  tecla           2   39[BANK0 ] int 
   926 ;;  buffer1        20   19[BANK0 ] unsigned char [20]
   927 ;;  x               2    0        int 
   928 ;; Return value:  Size  Location     Type
   929 ;;                  2   91[None  ] int 
   930 ;; Registers used:
   931 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   932 ;; Tracked objects:
   933 ;;		On entry : B00/0
   934 ;;		On exit  : 0/0
   935 ;;		Unchanged: 0/0
   936 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   937 ;;      Params:         0       0       0       0       0
   938 ;;      Locals:         0      22       0       0       0
   939 ;;      Temps:          0       6       0       0       0
   940 ;;      Totals:         0      28       0       0       0
   941 ;;Total ram usage:       28 bytes
   942 ;; Hardware stack levels required when called: 4
   943 ;; This function calls:
   944 ;;		_Alarma
   945 ;;		_Lcd_Clear
   946 ;;		_Lcd_Init
   947 ;;		_Lcd_Set_Cursor
   948 ;;		_Lcd_Write_String
   949 ;;		_Leer_tecla
   950 ;;		___wmul
   951 ;;		_apagar_ledRojo
   952 ;;		_encender_ledRojo
   953 ;;		_encender_ledVerde
   954 ;;		_inicio
   955 ;;		_mover
   956 ;;		_pulsar_boton
   957 ;;		_sprintf
   958 ;;		_ver_clave
   959 ;; This function is called by:
   960 ;;		Startup code after reset
   961 ;; This function uses a non-reentrant model
   962 ;;
   963                           
   964  04CA                     _main:	
   965                           ;psect for function _main
   966                           
   967  04CA                     l1645:	
   968                           ;incstack = 0
   969                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   970                           
   971                           
   972                           ;main.c: 98:   int x;;main.c: 100:   char buffer1[20];;main.c: 102:   TRISD = 0x00;
   973  04CA  1683               	bsf	3,5	;RP0=1, select bank1
   974  04CB  1303               	bcf	3,6	;RP1=0, select bank1
   975  04CC  0188               	clrf	8	;volatile
   976                           
   977                           ;main.c: 103:   TRISC = 0x00;
   978  04CD  0187               	clrf	7	;volatile
   979  04CE                     l1647:
   980                           
   981                           ;main.c: 104:   TRISB = 0xF0;
   982  04CE  30F0               	movlw	240
   983  04CF  0086               	movwf	6	;volatile
   984  04D0                     l1649:
   985                           
   986                           ;main.c: 105:   PORTD = 0;
   987  04D0  1283               	bcf	3,5	;RP0=0, select bank0
   988  04D1  1303               	bcf	3,6	;RP1=0, select bank0
   989  04D2  0188               	clrf	8	;volatile
   990  04D3                     l1651:
   991                           
   992                           ;main.c: 106:   PORTC = 0;
   993  04D3  0187               	clrf	7	;volatile
   994  04D4                     l1653:
   995                           
   996                           ;main.c: 107:   PORTB = 0;
   997  04D4  0186               	clrf	6	;volatile
   998  04D5                     l1655:
   999                           
  1000                           ;main.c: 109:   Lcd_Init();
  1001  04D5  120A  118A  22E3  120A  118A  	fcall	_Lcd_Init
  1002  04DA                     l1657:
  1003                           
  1004                           ;main.c: 110:   Lcd_Clear();
  1005  04DA  120A  158A  276C  120A  118A  	fcall	_Lcd_Clear
  1006  04DF                     l1659:
  1007                           
  1008                           ;main.c: 111:   Lcd_Set_Cursor(1,1);
  1009  04DF  01F4               	clrf	Lcd_Set_Cursor@b
  1010  04E0  0AF4               	incf	Lcd_Set_Cursor@b,f
  1011  04E1  3001               	movlw	1
  1012  04E2  120A  118A  223F  120A  118A  	fcall	_Lcd_Set_Cursor
  1013  04E7                     l1661:
  1014                           
  1015                           ;main.c: 112:   Lcd_Write_String("Cerradura Electronica");
  1016  04E7  300B               	movlw	(low ((STR_5-__stringbase)| (0+32768)))& (0+255)
  1017  04E8  00F5               	movwf	Lcd_Write_String@a
  1018  04E9  3080               	movlw	128
  1019  04EA  00F6               	movwf	Lcd_Write_String@a+1
  1020  04EB  120A  118A  20D1  120A  118A  	fcall	_Lcd_Write_String
  1021  04F0                     l1663:
